Date,C1,C2,C3,C4,C5,R1,R2,R3,R4,R5
2016-01-01,[CO | 100.0%],,,,,[CO | 100.0%],,,,
2016-02-01,[SU | 100.0%],,,,,[GD | 100.0%],,,,
2016-03-01,[ZW | 100.0%],,,,,[HE | 100.0%],,,,
2016-04-01,[CF | 100.0%],,,,,[HO | 100.0%],,,,
2016-05-01,[ZS | 100.0%],,,,,[HO | 100.0%],,,,
2016-06-01,[CF | 100.0%],,,,,[SV | 100.0%],,,,
2016-07-01,[CT | 100.0%],,,,,[HO | 100.0%],,,,
2016-08-01,[ZW | 100.0%],,,,,[HE | 100.0%],,,,
2016-09-01,[CO | 100.0%],,,,,[ZW | 100.0%],,,,
2016-10-01,[HO | 100.0%],,,,,[CC | 100.0%],,,,
2016-11-01,[LE | 100.0%],,,,,[HO | 100.0%],,,,
2016-12-01,[CO | 100.0%],,,,,[LE | 100.0%],,,,
2017-01-01,[CO | 100.0%],,,,,[CC | 100.0%],,,,
2017-02-01,[CC | 100.0%],,,,,[CO | 100.0%],,,,
2017-03-01,[ZS | 100.0%],,,,,[CP | 100.0%],,,,
2017-04-01,[CO | 100.0%],,,,,[ZC | 100.0%],,,,
2017-05-01,[SU | 100.0%],,,,,[HO | 100.0%],,,,
2017-06-01,[CF | 100.0%],,,,,[CF | 100.0%],,,,
2017-07-01,[CO | 100.0%],,,,,[HO | 100.0%],,,,
2017-08-01,[CO | 100.0%],,,,,[CO | 100.0%],,,,
2017-09-01,[CF | 100.0%],,,,,[SU | 100.0%],,,,
2017-10-01,[SU | 100.0%],,,,,[CO | 100.0%],,,,
2017-11-01,[ZW | 100.0%],,,,,[CP | 100.0%],,,,
2017-12-01,[ZC | 100.0%],,,,,[LE | 100.0%],,,,
2018-01-01,[SU | 100.0%],,,,,[CP | 100.0%],,,,
2018-02-01,[SU | 100.0%],,,,,[CC | 100.0%],,,,
2018-03-01,[CO | 100.0%],,,,,[HO | 100.0%],,,,
2018-04-01,[CP | 100.0%],,,,,[CC | 100.0%],,,,
2018-05-01,[LE | 100.0%],,,,,[HO | 100.0%],,,,
2018-06-01,[HE | 100.0%],,,,,[HE | 100.0%],,,,
2018-07-01,[ZW | 100.0%],,,,,[LE | 100.0%],,,,
2018-08-01,[SV | 100.0%],,,,,[LE | 100.0%],,,,
2018-09-01,[CP | 100.0%],,,,,[CC | 100.0%],,,,
2018-10-01,[SV | 100.0%],,,,,[LE | 100.0%],,,,
2018-11-01,[CC | 100.0%],,,,,[CC | 100.0%],,,,
2018-12-01,[HO | 100.0%],,,,,[CP | 100.0%],,,,
2019-01-01,[CO | 100.0%],,,,,[LE | 100.0%],,,,
2019-02-01,[HE | 100.0%],,,,,[CP | 100.0%],,,,
2019-03-01,[CC | 100.0%],,,,,[SU | 100.0%],,,,
2019-04-01,[CT | 100.0%],,,,,[HE | 100.0%],,,,
2019-05-01,[CC | 100.0%],,,,,[CP | 100.0%],,,,
2019-06-01,[SU | 100.0%],,,,,[HE | 100.0%],,,,
2019-07-01,[CP | 100.0%],,,,,[CP | 100.0%],,,,
2019-08-01,[SU | 100.0%],,,,,[CC | 100.0%],,,,
2019-09-01,[SV | 100.0%],,,,,[CP | 100.0%],,,,
2019-10-01,[CC | 100.0%],,,,,[CC | 100.0%],,,,
2019-11-01,[HE | 100.0%],,,,,[HE | 100.0%],,,,
2019-12-01,[CC | 100.0%],,,,,[CC | 100.0%],,,,
2020-01-01,[CF | 100.0%],,,,,[SU | 100.0%],,,,
2020-02-01,[NG | 100.0%],,,,,[ZW | 100.0%],,,,
2020-03-01,[HE | 100.0%],,,,,[CF | 100.0%],,,,
2020-04-01,[CO | 100.0%],,,,,[CC | 100.0%],,,,
2020-05-01,[HE | 100.0%],,,,,[HE | 100.0%],,,,
2020-06-01,[HE | 100.0%],,,,,[HO | 100.0%],,,,
2020-07-01,[CT | 100.0%],,,,,[LE | 100.0%],,,,
2020-08-01,[SU | 100.0%],,,,,[SV | 100.0%],,,,
